1;wind
2;snow
164;soundFX
450;kingIntro
921;movie
926;bubble
935;weapon
959;explosion
962;scorch
968;superweapon_scorch
969;superweapon
972;puff
973;smoke
1004;health
1562;building
1565;placer
1574;baseplate
4348;unit
4351;terrain
4452;tile
4485;shroud
4494;bait
4496;flash
4507;blank
4569;hud
4576;indicator
4665;mugshots
4668;blip
4670;drag
4695;pulse
4812;cursor
4814;dashedline
4816;marker
4818;border
4961;panel
4974;scorePopup
4978;scoreRow
4980;fontCheat
